2022-07-13 12:51:53,501 * 1657709513.501716 * 


2022-08-09 11:50:17,593 * 1660038617.593766 * ST,GX,    26.086,kg
2022-08-09 11:50:22,593 * 1660038622.593131 * ST,GX,    26.086,kg
2022-08-09 11:50:27,592 * 1660038627.592834 * ST,GX,    26.086,kg
2022-08-09 11:50:32,595 * 1660038632.595892 * ST,GX,    26.086,kg
2022-08-09 11:50:37,593 * 1660038637.593648 * ST,GX,    26.087,kg
2022-08-09 11:50:42,592 * 1660038642.592686 * ST,GX,    26.087,kg
2022-08-09 11:50:47,592 * 1660038647.592669 * ST,GX,    26.087,kg
2022-08-09 11:50:52,600 * 1660038652.600739 * ST,GX,    26.087,kg
2022-08-09 11:50:57,592 * 1660038657.592973 * ST,GX,    26.086,kg
2022-08-09 11:51:02,592 * 1660038662.592750 * ST,GX,    26.089,kg
2022-08-09 11:51:07,593 * 1660038667.593045 * ST,GX,    26.089,kg
2022-08-09 11:51:12,593 * 1660038672.593726 * ST,GX,    26.088,kg
2022-08-09 11:51:17,592 * 1660038677.592765 * ST,GX,    26.088,kg
2022-08-09 11:51:22,593 * 1660038682.593766 * ST,GX,    26.087,kg
2022-08-09 11:51:27,595 * 1660038687.595500 * ST,GX,    26.087,kg
2022-08-09 11:51:32,592 * 1660038692.592745 * ST,GX,    26.086,kg
2022-08-09 11:51:37,594 * 1660038697.594833 * ST,GX,    26.085,kg
2022-08-09 11:51:42,593 * 1660038702.593177 * ST,GX,    26.086,kg
2022-08-09 11:51:47,598 * 1660038707.598996 * ST,GX,    26.086,kg
2022-08-09 11:51:52,593 * 1660038712.593209 * ST,GX,    26.085,kg
2022-08-09 11:51:57,592 * 1660038717.592747 * ST,GX,    26.085,kg
2022-08-09 11:52:02,593 * 1660038722.593488 * ST,GX,    26.084,kg
2022-08-09 11:52:07,594 * 1660038727.594035 * ST,GX,    26.087,kg
2022-08-09 11:52:12,593 * 1660038732.593230 * ST,GX,    26.089,kg
2022-08-09 11:52:17,593 * 1660038737.593301 * ST,GX,    26.090,kg
2022-08-09 11:52:22,594 * 1660038742.594068 * ST,GX,    26.087,kg
2022-08-09 11:52:27,594 * 1660038747.594180 * ST,GX,    26.089,kg
2022-08-09 11:52:32,594 * 1660038752.594095 * ST,GX,    26.089,kg
2022-08-09 11:52:37,592 * 1660038757.592812 * ST,GX,    26.087,kg
2022-08-09 11:52:42,595 * 1660038762.595700 * ST,GX,    26.088,kg
2022-08-09 11:52:47,593 * 1660038767.593413 * ST,GX,    26.086,kg
2022-08-09 11:52:52,593 * 1660038772.593039 * ST,GX,    26.087,kg
2022-08-09 11:52:57,593 * 1660038777.593269 * ST,GX,    26.085,kg
2022-08-09 11:53:02,601 * 1660038782.601365 * ST,GX,    26.085,kg
2022-08-09 11:53:07,593 * 1660038787.593483 * ST,GX,    26.086,kg
2022-08-09 11:53:12,592 * 1660038792.592979 * ST,GX,    26.089,kg
2022-08-09 11:53:17,593 * 1660038797.593184 * ST,GX,    26.089,kg
2022-08-09 11:53:22,594 * 1660038802.594202 * ST,GX,    26.087,kg
2022-08-09 11:53:27,592 * 1660038807.592796 * ST,GX,    26.088,kg
2022-08-09 11:53:32,594 * 1660038812.594050 * ST,GX,    26.089,kg
2022-08-09 11:53:37,594 * 1660038817.594377 * ST,GX,    26.086,kg
2022-08-09 11:53:42,593 * 1660038822.593202 * ST,GX,    26.087,kg
2022-08-09 11:53:47,593 * 1660038827.593244 * ST,GX,    26.085,kg
2022-08-09 11:53:52,593 * 1660038832.593373 * ST,GX,    26.085,kg
2022-08-09 11:53:57,599 * 1660038837.599672 * ST,GX,    26.085,kg
2022-08-09 11:54:02,593 * 1660038842.593619 * ST,GX,    26.088,kg
2022-08-09 11:54:07,592 * 1660038847.592930 * ST,GX,    26.087,kg
2022-08-09 11:54:12,593 * 1660038852.593185 * ST,GX,    26.090,kg
2022-08-09 11:54:17,594 * 1660038857.594334 * ST,GX,    26.085,kg
2022-08-09 11:54:22,593 * 1660038862.593498 * ST,GX,    26.087,kg
2022-08-09 11:54:27,592 * 1660038867.592805 * ST,GX,    26.085,kg
2022-08-09 11:54:32,594 * 1660038872.594456 * ST,GX,    26.087,kg
2022-08-09 11:54:37,592 * 1660038877.592874 * ST,GX,    26.088,kg
2022-08-09 11:54:42,593 * 1660038882.593556 * ST,GX,    26.086,kg
2022-08-09 11:54:47,593 * 1660038887.593438 * ST,GX,    26.090,kg
2022-08-09 11:54:52,595 * 1660038892.595922 * ST,GX,    26.087,kg
2022-08-09 11:54:57,593 * 1660038897.593718 * ST,GX,    26.090,kg
2022-08-09 11:55:02,593 * 1660038902.593455 * ST,GX,    26.087,kg
2022-08-09 11:55:07,593 * 1660038907.593348 * ST,GX,    26.088,kg
2022-08-09 11:55:12,601 * 1660038912.601151 * ST,GX,    26.088,kg
2022-08-09 11:55:17,593 * 1660038917.593162 * ST,GX,    26.090,kg
2022-08-09 11:55:22,592 * 1660038922.592743 * ST,GX,    26.089,kg
2022-08-09 11:55:27,595 * 1660038927.595254 * ST,GX,    26.087,kg
2022-08-09 11:55:32,594 * 1660038932.594004 * ST,GX,    26.089,kg
2022-08-09 11:55:37,592 * 1660038937.592920 * ST,GX,    26.089,kg
2022-08-09 11:55:42,594 * 1660038942.594077 * ST,GX,    26.090,kg
2022-08-09 11:55:47,594 * 1660038947.594207 * ST,GX,    26.088,kg
2022-08-09 11:55:52,594 * 1660038952.594716 * ST,GX,    26.085,kg
2022-08-09 11:55:57,593 * 1660038957.593556 * ST,GX,    26.089,kg
2022-08-09 11:56:02,593 * 1660038962.593526 * ST,GX,    26.084,kg
2022-08-09 11:56:07,597 * 1660038967.597645 * ST,GX,    26.085,kg
2022-08-09 11:56:12,593 * 1660038972.593241 * ST,GX,    26.084,kg
2022-08-09 11:56:17,593 * 1660038977.593721 * ST,GX,    26.086,kg
2022-08-09 11:56:22,593 * 1660038982.593032 * ST,GX,    26.085,kg
2022-08-09 11:56:27,594 * 1660038987.594150 * ST,GX,    26.089,kg
2022-08-09 11:56:32,593 * 1660038992.593187 * ST,GX,    26.087,kg
2022-08-09 11:56:37,593 * 1660038997.593042 * ST,GX,    26.088,kg
2022-08-09 11:56:42,594 * 1660039002.594516 * ST,GX,    26.087,kg
2022-08-09 11:56:47,594 * 1660039007.594989 * ST,GX,    26.085,kg
2022-08-09 11:56:52,594 * 1660039012.594201 * ST,GX,    26.084,kg
2022-08-09 11:56:57,593 * 1660039017.593479 * ST,GX,    26.086,kg
2022-08-09 11:57:02,597 * 1660039022.597725 * ST,GX,    26.087,kg
2022-08-09 11:57:07,593 * 1660039027.593896 * ST,GX,    26.083,kg
2022-08-09 11:57:12,593 * 1660039032.593332 * ST,GX,    26.085,kg
2022-08-09 11:57:17,593 * 1660039037.593371 * ST,GX,    26.085,kg
2022-08-09 11:57:22,593 * 1660039042.593901 * ST,GX,    26.084,kg
2022-08-09 11:57:27,593 * 1660039047.593529 * ST,GX,    26.083,kg
2022-08-09 11:57:32,593 * 1660039052.593171 * ST,GX,    26.086,kg
2022-08-09 11:57:37,593 * 1660039057.593431 * ST,GX,    26.084,kg
2022-08-09 11:57:42,594 * 1660039062.594110 * ST,GX,    26.087,kg
2022-08-09 11:57:47,593 * 1660039067.593477 * ST,GX,    26.087,kg
2022-08-09 11:57:52,593 * 1660039072.593737 * ST,GX,    26.088,kg
2022-08-09 11:57:57,594 * 1660039077.594229 * ST,GX,    26.086,kg
2022-08-09 11:58:02,594 * 1660039082.594534 * ST,GX,    26.086,kg
2022-08-09 11:58:07,594 * 1660039087.594791 * ST,GX,    26.084,kg
2022-08-09 11:58:12,593 * 1660039092.593883 * ST,GX,    26.087,kg
2022-08-09 11:58:17,599 * 1660039097.599632 * ST,GX,    26.088,kg
2022-08-09 11:58:22,593 * 1660039102.593278 * ST,GX,    26.086,kg
2022-08-09 11:58:27,593 * 1660039107.593745 * ST,GX,    26.085,kg
2022-08-09 11:58:32,593 * 1660039112.593441 * ST,GX,    26.088,kg
2022-08-09 11:58:37,594 * 1660039117.594625 * ST,GX,    26.085,kg
2022-08-09 11:58:42,593 * 1660039122.593215 * ST,GX,    26.084,kg
2022-08-09 11:58:47,593 * 1660039127.593215 * ST,GX,    26.087,kg
2022-08-09 11:58:52,594 * 1660039132.594681 * ST,GX,    26.086,kg
2022-08-09 11:58:57,594 * 1660039137.594445 * ST,GX,    26.087,kg
2022-08-09 11:59:02,593 * 1660039142.593899 * ST,GX,    26.088,kg
2022-08-09 11:59:07,593 * 1660039147.593389 * ST,GX,    26.086,kg
2022-08-09 11:59:12,595 * 1660039152.595976 * ST,GX,    26.084,kg
2022-08-09 11:59:17,593 * 1660039157.593285 * ST,GX,    26.084,kg
2022-08-09 11:59:22,593 * 1660039162.593440 * ST,GX,    26.082,kg
2022-08-09 11:59:27,593 * 1660039167.593381 * ST,GX,    26.084,kg
2022-08-09 11:59:32,593 * 1660039172.593905 * ST,GX,    26.088,kg
2022-08-09 11:59:37,593 * 1660039177.593014 * ST,GX,    26.086,kg
2022-08-09 11:59:42,593 * 1660039182.593172 * ST,GX,    26.085,kg
2022-08-09 11:59:47,593 * 1660039187.593240 * ST,GX,    26.087,kg
2022-08-09 11:59:52,594 * 1660039192.594745 * ST,GX,    26.088,kg
2022-08-09 11:59:57,593 * 1660039197.593421 * ST,GX,    26.084,kg
2022-08-09 12:00:02,593 * 1660039202.593816 * ST,GX,    26.085,kg
2022-08-09 12:00:07,596 * 1660039207.596418 * ST,GX,    26.084,kg
2022-08-09 12:00:12,594 * 1660039212.594032 * ST,GX,    26.082,kg
2022-08-09 12:00:17,593 * 1660039217.593518 * ST,GX,    26.082,kg
2022-08-09 12:00:22,593 * 1660039222.593405 * ST,GX,    26.080,kg
2022-08-09 12:00:27,599 * 1660039227.599574 * ST,GX,    26.082,kg
2022-08-09 12:00:32,593 * 1660039232.593256 * ST,GX,    26.082,kg
2022-08-09 12:00:37,593 * 1660039237.593088 * ST,GX,    26.085,kg
2022-08-09 12:00:42,593 * 1660039242.593431 * ST,GX,    26.083,kg
2022-08-09 12:00:47,594 * 1660039247.594424 * ST,GX,    26.084,kg
2022-08-09 12:00:52,593 * 1660039252.593186 * ST,GX,    26.085,kg
2022-08-09 12:00:57,593 * 1660039257.593657 * ST,GX,    26.084,kg
2022-08-09 12:01:02,593 * 1660039262.593984 * ST,GX,    26.083,kg
2022-08-09 12:01:07,594 * 1660039267.594485 * ST,GX,    26.082,kg
2022-08-09 12:01:12,593 * 1660039272.593201 * ST,GX,    26.081,kg
2022-08-09 12:01:17,593 * 1660039277.593507 * ST,GX,    26.080,kg
2022-08-09 12:01:22,596 * 1660039282.596200 * ST,GX,    26.082,kg
2022-08-09 12:01:27,593 * 1660039287.593470 * ST,GX,    26.082,kg
2022-08-09 12:01:32,593 * 1660039292.593729 * ST,GX,    26.083,kg
2022-08-09 12:01:37,593 * 1660039297.593675 * ST,GX,    26.081,kg
2022-08-09 12:01:42,599 * 1660039302.599574 * ST,GX,    26.080,kg
2022-08-09 12:01:47,593 * 1660039307.593450 * ST,GX,    26.080,kg
2022-08-09 12:01:52,593 * 1660039312.593455 * ST,GX,    26.081,kg
2022-08-09 12:01:57,593 * 1660039317.593580 * ST,GX,    26.081,kg
2022-08-09 12:02:02,594 * 1660039322.594660 * ST,GX,    26.080,kg
2022-08-09 12:02:07,594 * 1660039327.594894 * ST,GX,    26.082,kg
2022-08-09 12:02:12,594 * 1660039332.594505 * ST,GX,    26.081,kg
2022-08-09 12:02:17,594 * 1660039337.594103 * ST,GX,    26.081,kg
2022-08-09 12:02:22,595 * 1660039342.595945 * ST,GX,    26.079,kg
2022-08-09 12:02:27,593 * 1660039347.593347 * ST,GX,    26.081,kg
2022-08-09 12:02:32,593 * 1660039352.593103 * ST,GX,    26.081,kg
2022-08-09 12:02:37,599 * 1660039357.599328 * ST,GX,    26.081,kg
2022-08-09 12:02:42,593 * 1660039362.593456 * ST,GX,    26.082,kg
2022-08-09 12:02:47,593 * 1660039367.593382 * ST,GX,    26.083,kg
2022-08-09 12:02:52,593 * 1660039372.593384 * ST,GX,    26.083,kg
2022-08-09 12:02:57,594 * 1660039377.594789 * ST,GX,    26.080,kg
2022-08-09 12:03:02,593 * 1660039382.593689 * ST,GX,    26.082,kg
2022-08-09 12:03:07,593 * 1660039387.593439 * ST,GX,    26.083,kg
2022-08-09 12:03:12,594 * 1660039392.594308 * ST,GX,    26.083,kg
2022-08-09 12:03:17,594 * 1660039397.594890 * ST,GX,    26.081,kg
2022-08-09 12:03:22,593 * 1660039402.593682 * ST,GX,    26.082,kg
2022-08-09 12:03:27,593 * 1660039407.593350 * ST,GX,    26.082,kg
2022-08-09 12:03:32,597 * 1660039412.597754 * ST,GX,    26.082,kg
2022-08-09 12:03:37,594 * 1660039417.594315 * ST,GX,    26.084,kg
2022-08-09 12:03:42,593 * 1660039422.593985 * ST,GX,    26.084,kg
2022-08-09 12:03:47,593 * 1660039427.593287 * ST,GX,    26.085,kg
2022-08-09 12:03:52,599 * 1660039432.599468 * ST,GX,    26.083,kg
2022-08-09 12:03:57,593 * 1660039437.593364 * ST,GX,    26.082,kg
2022-08-09 12:04:02,593 * 1660039442.593231 * ST,GX,    26.083,kg
2022-08-09 12:04:07,593 * 1660039447.593659 * ST,GX,    26.083,kg
2022-08-09 12:04:12,594 * 1660039452.594260 * ST,GX,    26.083,kg
2022-08-09 12:04:17,593 * 1660039457.593694 * ST,GX,    26.083,kg
2022-08-09 12:04:22,593 * 1660039462.593884 * ST,GX,    26.083,kg
2022-08-09 12:04:27,593 * 1660039467.593621 * ST,GX,    26.081,kg
2022-08-09 12:04:32,594 * 1660039472.594450 * ST,GX,    26.083,kg
2022-08-09 12:04:37,593 * 1660039477.593353 * ST,GX,    26.081,kg
2022-08-09 12:04:42,593 * 1660039482.593779 * ST,GX,    26.082,kg
2022-08-09 12:04:47,599 * 1660039487.599575 * ST,GX,    26.082,kg
2022-08-09 12:04:52,593 * 1660039492.593486 * ST,GX,    26.083,kg
2022-08-09 12:04:57,593 * 1660039497.593308 * ST,GX,    26.084,kg
2022-08-09 12:05:02,593 * 1660039502.593308 * ST,GX,    26.084,kg
2022-08-09 12:05:07,594 * 1660039507.594525 * ST,GX,    26.083,kg
2022-08-09 12:05:12,593 * 1660039512.593711 * ST,GX,    26.081,kg
2022-08-09 12:05:17,593 * 1660039517.593279 * ST,GX,    26.084,kg
2022-08-09 12:05:22,594 * 1660039522.594006 * ST,GX,    26.087,kg
2022-08-09 12:05:27,594 * 1660039527.594537 * ST,GX,    26.086,kg
2022-08-09 12:05:32,593 * 1660039532.593879 * ST,GX,    26.086,kg
2022-08-09 12:05:37,593 * 1660039537.593271 * ST,GX,    26.085,kg
2022-08-09 12:05:42,595 * 1660039542.595585 * ST,GX,    26.084,kg
2022-08-09 12:05:47,595 * 1660039547.595152 * ST,GX,    26.084,kg
2022-08-09 12:05:52,593 * 1660039552.593960 * ST,GX,    26.084,kg
2022-08-09 12:05:57,593 * 1660039557.593441 * ST,GX,    26.084,kg
2022-08-09 12:06:02,593 * 1660039562.593504 * ST,GX,    26.084,kg
2022-08-09 12:06:07,593 * 1660039567.593742 * ST,GX,    26.083,kg
2022-08-09 12:06:12,593 * 1660039572.593460 * ST,GX,    26.083,kg
2022-08-09 12:06:17,593 * 1660039577.593250 * ST,GX,    26.084,kg
2022-08-09 12:06:22,594 * 1660039582.594937 * ST,GX,    26.082,kg
2022-08-09 12:06:27,593 * 1660039587.593846 * ST,GX,    26.083,kg
2022-08-09 12:06:32,594 * 1660039592.594372 * ST,GX,    26.083,kg
2022-08-09 12:06:37,593 * 1660039597.593582 * ST,GX,    26.082,kg
2022-08-09 12:06:42,594 * 1660039602.594600 * ST,GX,    26.082,kg
2022-08-09 12:06:47,595 * 1660039607.595080 * ST,GX,    26.083,kg
2022-08-09 12:06:52,594 * 1660039612.594300 * ST,GX,    26.083,kg
2022-08-09 12:06:57,597 * 1660039617.597381 * ST,GX,    26.083,kg
2022-08-09 12:07:02,593 * 1660039622.593356 * ST,GX,    26.082,kg
2022-08-09 12:07:07,593 * 1660039627.593378 * ST,GX,    26.082,kg
2022-08-09 12:07:12,593 * 1660039632.593806 * ST,GX,    26.084,kg
2022-08-09 12:07:17,594 * 1660039637.594692 * ST,GX,    26.081,kg
2022-08-09 12:07:22,593 * 1660039642.593282 * ST,GX,    26.082,kg
2022-08-09 12:07:27,593 * 1660039647.593386 * ST,GX,    26.081,kg
2022-08-09 12:07:32,593 * 1660039652.593740 * ST,GX,    26.083,kg
2022-08-09 12:07:37,594 * 1660039657.594515 * ST,GX,    26.083,kg
2022-08-09 12:07:42,594 * 1660039662.594664 * ST,GX,    26.083,kg
2022-08-09 12:07:47,594 * 1660039667.594452 * ST,GX,    26.084,kg
2022-08-09 12:07:52,597 * 1660039672.597690 * ST,GX,    26.083,kg
2022-08-09 12:07:57,594 * 1660039677.594800 * ST,GX,    26.083,kg
2022-08-09 12:08:02,593 * 1660039682.593623 * ST,GX,    26.082,kg
2022-08-09 12:08:07,593 * 1660039687.593905 * ST,GX,    26.083,kg
2022-08-09 12:08:12,601 * 1660039692.601210 * ST,GX,    26.082,kg
2022-08-09 12:08:17,593 * 1660039697.593764 * ST,GX,    26.082,kg
2022-08-09 12:08:22,593 * 1660039702.593650 * ST,GX,    26.081,kg
2022-08-09 12:08:27,593 * 1660039707.593879 * ST,GX,    26.082,kg
2022-08-09 12:08:32,594 * 1660039712.594872 * ST,GX,    26.083,kg
2022-08-09 12:08:37,593 * 1660039717.593706 * ST,GX,    26.082,kg
2022-08-09 12:08:42,593 * 1660039722.593838 * ST,GX,    26.082,kg
2022-08-09 12:08:47,598 * 1660039727.598391 * ST,GX,    26.082,kg
2022-08-09 12:08:52,595 * 1660039732.595562 * ST,GX,    26.082,kg
2022-08-09 12:08:57,593 * 1660039737.593577 * ST,GX,    26.080,kg
2022-08-09 12:09:02,593 * 1660039742.593721 * ST,GX,    26.080,kg
2022-08-09 12:09:07,597 * 1660039747.597246 * ST,GX,    26.081,kg
2022-08-09 12:09:12,593 * 1660039752.593757 * ST,GX,    26.084,kg
2022-08-09 12:09:17,593 * 1660039757.593736 * ST,GX,    26.083,kg
2022-08-09 12:09:22,593 * 1660039762.593739 * ST,GX,    26.082,kg
2022-08-09 12:09:27,595 * 1660039767.595018 * ST,GX,    26.082,kg
2022-08-09 12:09:32,593 * 1660039772.593834 * ST,GX,    26.081,kg
2022-08-09 12:09:37,593 * 1660039777.593459 * ST,GX,    26.082,kg
2022-08-09 12:09:42,593 * 1660039782.593546 * ST,GX,    26.079,kg
2022-08-09 12:09:47,594 * 1660039787.594549 * ST,GX,    26.080,kg
2022-08-09 12:09:52,594 * 1660039792.594355 * ST,GX,    26.080,kg
2022-08-09 12:09:57,594 * 1660039797.594967 * ST,GX,    26.083,kg
2022-08-09 12:10:02,597 * 1660039802.597573 * ST,GX,    26.085,kg
2022-08-09 12:10:07,593 * 1660039807.593716 * ST,GX,    26.088,kg
2022-08-09 12:10:12,593 * 1660039812.593639 * ST,GX,    26.084,kg
2022-08-09 12:10:17,593 * 1660039817.593505 * ST,GX,    26.084,kg
2022-08-09 12:10:22,598 * 1660039822.598874 * ST,GX,    26.083,kg
2022-08-09 12:10:27,593 * 1660039827.593584 * ST,GX,    26.083,kg
2022-08-09 12:10:32,593 * 1660039832.593830 * ST,GX,    26.082,kg
2022-08-09 12:10:37,593 * 1660039837.593924 * ST,GX,    26.083,kg
2022-08-09 12:10:42,594 * 1660039842.594808 * ST,GX,    26.082,kg
2022-08-09 12:10:47,594 * 1660039847.594108 * ST,GX,    26.081,kg
2022-08-09 12:10:52,593 * 1660039852.593857 * ST,GX,    26.079,kg
2022-08-09 12:10:57,595 * 1660039857.595062 * ST,GX,    26.081,kg
2022-08-09 12:11:02,593 * 1660039862.593703 * ST,GX,    26.083,kg
2022-08-09 12:11:07,595 * 1660039867.595444 * ST,GX,    26.082,kg
2022-08-09 12:11:12,594 * 1660039872.594229 * ST,GX,    26.082,kg
2022-08-09 12:11:17,598 * 1660039877.598652 * ST,GX,    26.082,kg
2022-08-09 12:11:22,593 * 1660039882.593902 * ST,GX,    26.081,kg
2022-08-09 12:11:27,593 * 1660039887.593632 * ST,GX,    26.082,kg
2022-08-09 12:11:32,593 * 1660039892.593881 * ST,GX,    26.081,kg
2022-08-09 12:11:37,600 * 1660039897.600375 * ST,GX,    26.082,kg
2022-08-09 12:11:42,593 * 1660039902.593959 * ST,GX,    26.083,kg
2022-08-09 12:11:47,593 * 1660039907.593770 * ST,GX,    26.080,kg
2022-08-09 12:11:52,594 * 1660039912.594292 * ST,GX,    26.080,kg
2022-08-09 12:11:57,594 * 1660039917.594679 * ST,GX,    26.079,kg
2022-08-09 12:12:02,594 * 1660039922.594096 * ST,GX,    26.076,kg
2022-08-09 12:12:07,594 * 1660039927.594734 * ST,GX,    26.081,kg
2022-08-09 12:12:12,597 * 1660039932.597177 * ST,GX,    26.081,kg
2022-08-09 12:12:17,593 * 1660039937.593895 * ST,GX,    26.082,kg
2022-08-09 12:12:22,593 * 1660039942.593851 * ST,GX,    26.081,kg
2022-08-09 12:12:27,594 * 1660039947.594346 * ST,GX,    26.082,kg
2022-08-09 12:12:32,598 * 1660039952.598589 * ST,GX,    26.082,kg
2022-08-09 12:12:37,593 * 1660039957.593488 * ST,GX,    26.082,kg
2022-08-09 12:12:42,594 * 1660039962.594094 * ST,GX,    26.081,kg
2022-08-09 12:12:47,593 * 1660039967.593783 * ST,GX,    26.081,kg
2022-08-09 12:12:52,594 * 1660039972.594896 * ST,GX,    26.080,kg
2022-08-09 12:12:57,593 * 1660039977.593893 * ST,GX,    26.080,kg
2022-08-09 12:13:02,594 * 1660039982.594337 * ST,GX,    26.078,kg
2022-08-09 12:13:07,595 * 1660039987.595103 * ST,GX,    26.079,kg
2022-08-09 12:13:12,593 * 1660039992.593892 * ST,GX,    26.080,kg
2022-08-09 12:13:17,594 * 1660039997.594630 * ST,GX,    26.081,kg
2022-08-09 12:13:22,594 * 1660040002.594182 * ST,GX,    26.083,kg
2022-08-09 12:13:27,598 * 1660040007.598853 * ST,GX,    26.083,kg
2022-08-09 12:13:32,594 * 1660040012.594368 * ST,GX,    26.085,kg
2022-08-09 12:13:37,594 * 1660040017.594233 * ST,GX,    26.083,kg
2022-08-09 12:13:42,594 * 1660040022.594216 * ST,GX,    26.084,kg
2022-08-09 12:13:47,594 * 1660040027.594805 * ST,GX,    26.085,kg
2022-08-09 12:13:52,593 * 1660040032.593822 * ST,GX,    26.084,kg
2022-08-09 12:13:57,593 * 1660040037.593783 * ST,GX,    26.082,kg
2022-08-09 12:14:02,594 * 1660040042.594334 * ST,GX,    26.086,kg
2022-08-09 12:14:07,595 * 1660040047.595055 * ST,GX,    26.084,kg
2022-08-09 12:14:12,594 * 1660040052.594197 * ST,GX,    26.086,kg
2022-08-09 12:14:17,595 * 1660040057.595387 * ST,GX,    26.083,kg
2022-08-09 12:14:22,596 * 1660040062.596750 * ST,GX,    26.083,kg
2022-08-09 12:14:27,593 * 1660040067.593735 * ST,GX,    26.085,kg
2022-08-09 12:14:32,593 * 1660040072.593803 * ST,GX,    26.087,kg
2022-08-09 12:14:37,594 * 1660040077.594098 * ST,GX,    26.088,kg
2022-08-09 12:14:42,598 * 1660040082.598271 * ST,GX,    26.085,kg
2022-08-09 12:14:47,593 * 1660040087.593691 * ST,GX,    26.085,kg
2022-08-09 12:14:52,593 * 1660040092.593611 * ST,GX,    26.086,kg
2022-08-09 12:14:57,593 * 1660040097.593999 * ST,GX,    26.084,kg
2022-08-09 12:15:02,595 * 1660040102.595067 * ST,GX,    26.087,kg
2022-08-09 12:15:07,594 * 1660040107.594043 * ST,GX,    26.087,kg
2022-08-09 12:15:12,593 * 1660040112.593727 * ST,GX,    26.084,kg
2022-08-09 12:15:17,594 * 1660040117.594652 * ST,GX,    26.087,kg
2022-08-09 12:15:22,595 * 1660040122.595526 * ST,GX,    26.081,kg
2022-08-09 12:15:27,597 * 1660040127.597964 * ST,GX,    26.082,kg
2022-08-09 12:15:32,593 * 1660040132.593911 * ST,GX,    26.082,kg
2022-08-09 12:15:37,598 * 1660040137.598459 * ST,GX,    26.082,kg
2022-08-09 12:15:42,594 * 1660040142.594132 * ST,GX,    26.082,kg
2022-08-09 12:15:47,594 * 1660040147.594600 * ST,GX,    26.084,kg
2022-08-09 12:15:52,594 * 1660040152.594573 * ST,GX,    26.084,kg
2022-08-09 12:15:57,600 * 1660040157.600001 * ST,GX,    26.083,kg
2022-08-09 12:16:02,594 * 1660040162.594126 * ST,GX,    26.084,kg
2022-08-09 12:16:07,594 * 1660040167.594176 * ST,GX,    26.085,kg
2022-08-09 12:16:12,594 * 1660040172.594181 * ST,GX,    26.082,kg
2022-08-09 12:16:17,594 * 1660040177.594815 * ST,GX,    26.082,kg
2022-08-09 12:16:22,594 * 1660040182.594256 * ST,GX,    26.081,kg
2022-08-09 12:16:27,594 * 1660040187.594993 * ST,GX,    26.081,kg
2022-08-09 12:16:32,594 * 1660040192.594541 * ST,GX,    26.082,kg
2022-08-09 12:16:37,594 * 1660040197.594054 * ST,GX,    26.083,kg
2022-08-09 12:16:42,593 * 1660040202.593819 * ST,GX,    26.083,kg
2022-08-09 12:16:47,594 * 1660040207.594314 * ST,GX,    26.083,kg
2022-08-09 12:16:52,599 * 1660040212.599929 * ST,GX,    26.082,kg
2022-08-09 12:16:57,594 * 1660040217.594054 * ST,GX,    26.082,kg
2022-08-09 12:17:02,593 * 1660040222.593894 * ST,GX,    26.082,kg
2022-08-09 12:17:07,593 * 1660040227.593770 * ST,GX,    26.082,kg
2022-08-09 12:17:12,595 * 1660040232.595327 * ST,GX,    26.084,kg
2022-08-09 12:17:17,595 * 1660040237.595225 * ST,GX,    26.085,kg
2022-08-09 12:17:22,594 * 1660040242.594229 * ST,GX,    26.083,kg
2022-08-09 12:17:27,594 * 1660040247.594930 * ST,GX,    26.084,kg
2022-08-09 12:17:32,595 * 1660040252.595201 * ST,GX,    26.084,kg
2022-08-09 12:17:37,595 * 1660040257.595081 * ST,GX,    26.082,kg
2022-08-09 12:17:42,593 * 1660040262.593980 * ST,GX,    26.083,kg
2022-08-09 12:17:47,596 * 1660040267.596253 * ST,GX,    26.082,kg
2022-08-09 12:17:52,595 * 1660040272.595458 * ST,GX,    26.082,kg
2022-08-09 12:17:57,594 * 1660040277.594011 * ST,GX,    26.081,kg
2022-08-09 12:18:02,594 * 1660040282.594143 * ST,GX,    26.081,kg
